"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Oct 03 07:04:49 UTC 2023","Tue Oct 03 07:04:50 UTC 2023","427","tests","test_api_carts","","","","test_get_cart",""
"passed","Tue Oct 03 07:05:17 UTC 2023","Tue Oct 03 07:05:17 UTC 2023","448","tests","test_api_licenses","","","","test_get_license_types",""
"passed","Tue Oct 03 07:05:07 UTC 2023","Tue Oct 03 07:05:07 UTC 2023","477","tests","test_api_invoices","","","","test_get_expired_invoices",""
"passed","Tue Oct 03 07:05:47 UTC 2023","Tue Oct 03 07:05:48 UTC 2023","688","tests","test_api_wallet","","","","test_get_wallet[eth]",""
"passed","Tue Oct 03 07:06:23 UTC 2023","Tue Oct 03 07:06:24 UTC 2023","460","tests","test_api_wallet","","","","test_get_rewards_summary",""
"passed","Tue Oct 03 07:06:29 UTC 2023","Tue Oct 03 07:06:30 UTC 2023","578","tests","test_new_user_flow","","","","test_post_create_wallet",""
"passed","Tue Oct 03 07:05:13 UTC 2023","Tue Oct 03 07:05:13 UTC 2023","572","tests","test_api_ledger","","","","test_get_total_rewards",""
"passed","Tue Oct 03 07:05:02 UTC 2023","Tue Oct 03 07:05:04 UTC 2023","2232","tests","test_api_invoices","","","","test_pay_invoice",""
"passed","Tue Oct 03 07:05:36 UTC 2023","Tue Oct 03 07:05:37 UTC 2023","528","tests","test_api_roles","","","","test_get_a_role",""
"passed","Tue Oct 03 07:06:21 UTC 2023","Tue Oct 03 07:06:22 UTC 2023","412","tests","test_api_wallet","","","","test_get_payment_address[ize]",""
"passed","Tue Oct 03 07:05:21 UTC 2023","Tue Oct 03 07:05:21 UTC 2023","174","tests","test_api_login","","","","test_login_step3",""
"passed","Tue Oct 03 07:04:52 UTC 2023","Tue Oct 03 07:04:53 UTC 2023","1869","tests","test_api_ethconnect","","","","test_get_token_price[ize]",""
"passed","Tue Oct 03 07:05:15 UTC 2023","Tue Oct 03 07:05:16 UTC 2023","1132","tests","test_api_licenses","","","","test_get_licenses",""
"passed","Tue Oct 03 07:06:05 UTC 2023","Tue Oct 03 07:06:11 UTC 2023","5793","tests","test_api_wallet","","","","test_get_transactions_token[btc]",""
"passed","Tue Oct 03 07:05:50 UTC 2023","Tue Oct 03 07:05:50 UTC 2023","726","tests","test_api_wallet","","","","test_get_wallet[usdc]",""
"passed","Tue Oct 03 07:04:48 UTC 2023","Tue Oct 03 07:04:49 UTC 2023","902","tests","test_api_carts","","","","test_delete_item_from_cart",""
"passed","Tue Oct 03 07:04:51 UTC 2023","Tue Oct 03 07:04:52 UTC 2023","917","tests","test_api_ethconnect","","","","test_get_token_price[eth]",""
"passed","Tue Oct 03 07:05:47 UTC 2023","Tue Oct 03 07:05:47 UTC 2023","442","tests","test_api_wallet","","","","test_get_mnemonic",""
"passed","Tue Oct 03 07:05:29 UTC 2023","Tue Oct 03 07:05:30 UTC 2023","436","tests","test_api_members","","","","test_get_affiliate",""
"passed","Tue Oct 03 07:05:24 UTC 2023","Tue Oct 03 07:05:24 UTC 2023","460","tests","test_api_member_preferences","","","","test_get_all_member_preferences",""
"passed","Tue Oct 03 07:04:53 UTC 2023","Tue Oct 03 07:04:54 UTC 2023","672","tests","test_api_ethconnect","","","","test_get_token_price[btc]",""
"passed","Tue Oct 03 07:05:27 UTC 2023","Tue Oct 03 07:05:28 UTC 2023","447","tests","test_api_members","","","","test_display_name_exists",""
"passed","Tue Oct 03 07:06:11 UTC 2023","Tue Oct 03 07:06:17 UTC 2023","5776","tests","test_api_wallet","","","","test_get_transactions_token[usdc]",""
"passed","Tue Oct 03 07:04:44 UTC 2023","Tue Oct 03 07:04:45 UTC 2023","628","tests","test_api_authenticator","","","","test_generate_code",""
"passed","Tue Oct 03 07:05:26 UTC 2023","Tue Oct 03 07:05:27 UTC 2023","544","tests","test_api_members","","","","test_update_member",""
"passed","Tue Oct 03 07:05:00 UTC 2023","Tue Oct 03 07:05:00 UTC 2023","418","tests","test_api_invoices","","","","test_negative_pay_invoice_no_token",""
"passed","Tue Oct 03 07:06:27 UTC 2023","Tue Oct 03 07:06:29 UTC 2023","1448","tests","test_new_user_flow","","","","test_verify_email",""
"passed","Tue Oct 03 07:06:27 UTC 2023","Tue Oct 03 07:06:27 UTC 2023","461","tests","test_new_user_flow","","","","test_unsigned_agreements",""
"passed","Tue Oct 03 07:05:34 UTC 2023","Tue Oct 03 07:05:34 UTC 2023","462","tests","test_api_products","","","","test_get_product_price_tiers",""
"passed","Tue Oct 03 07:05:13 UTC 2023","Tue Oct 03 07:05:14 UTC 2023","535","tests","test_api_ledger","","","","test_get_all_charters",""
"passed","Tue Oct 03 07:05:25 UTC 2023","Tue Oct 03 07:05:25 UTC 2023","439","tests","test_api_member_preferences","","","","test_delete_member_preference",""
"passed","Tue Oct 03 07:04:41 UTC 2023","Tue Oct 03 07:04:41 UTC 2023","481","tests","test_api_agreements","","","","test_delete_agreement",""
"passed","Tue Oct 03 07:05:21 UTC 2023","Tue Oct 03 07:05:22 UTC 2023","557","tests","test_api_login","","","","test_negative_sigin_invalid_credentials_500",""
"passed","Tue Oct 03 07:05:02 UTC 2023","Tue Oct 03 07:05:02 UTC 2023","444","tests","test_api_invoices","","","","test_negative_pay_invoice_invalid_coin_symbol",""
"passed","Tue Oct 03 07:05:07 UTC 2023","Tue Oct 03 07:05:08 UTC 2023","498","tests","test_api_invoices","","","","test_create_cancel_invoice",""
"passed","Tue Oct 03 07:04:55 UTC 2023","Tue Oct 03 07:04:55 UTC 2023","168","tests","test_api_fees","","","","test_coin_market_cap[ize]",""
"passed","Tue Oct 03 07:04:55 UTC 2023","Tue Oct 03 07:04:55 UTC 2023","109","tests","test_api_fees","","","","test_coin_market_cap[usdc]",""
"passed","Tue Oct 03 07:05:20 UTC 2023","Tue Oct 03 07:05:20 UTC 2023","457","tests","test_api_licenses","","","","test_negative_get_member_licenses_invalid_license",""
"passed","Tue Oct 03 07:05:04 UTC 2023","Tue Oct 03 07:05:05 UTC 2023","642","tests","test_api_invoices","","","","test_get_invoice",""
"passed","Tue Oct 03 07:06:26 UTC 2023","Tue Oct 03 07:06:27 UTC 2023","438","tests","test_new_user_flow","","","","test_get_email_verification_code",""
"passed","Tue Oct 03 07:06:22 UTC 2023","Tue Oct 03 07:06:23 UTC 2023","420","tests","test_api_wallet","","","","test_get_erc20_config",""
"passed","Tue Oct 03 07:06:31 UTC 2023","Tue Oct 03 07:06:32 UTC 2023","784","tests","test_new_user_flow","","","","test_delete_new_user",""
"passed","Tue Oct 03 07:05:44 UTC 2023","Tue Oct 03 07:05:44 UTC 2023","460","tests","test_api_shopping","","","","test_get_expired_invoices",""
"passed","Tue Oct 03 07:05:30 UTC 2023","Tue Oct 03 07:05:30 UTC 2023","592","tests","test_api_members","","","","test_get_chain_total_points",""
"passed","Tue Oct 03 07:04:55 UTC 2023","Tue Oct 03 07:04:55 UTC 2023","158","tests","test_api_fees","","","","test_coin_market_cap[btc]",""
"passed","Tue Oct 03 07:04:45 UTC 2023","Tue Oct 03 07:04:46 UTC 2023","936","tests","test_api_authtoken","","","","test_auth_token",""
"passed","Tue Oct 03 07:05:30 UTC 2023","Tue Oct 03 07:05:31 UTC 2023","494","tests","test_api_members","","","","test_get_chain_total_rewards",""
"passed","Tue Oct 03 07:06:22 UTC 2023","Tue Oct 03 07:06:22 UTC 2023","435","tests","test_api_wallet","","","","test_get_payment_address[usdc]",""
"passed","Tue Oct 03 07:05:22 UTC 2023","Tue Oct 03 07:05:22 UTC 2023","141","tests","test_api_login","","","","test_negative_login_step1_invalid_creds",""
"passed","Tue Oct 03 07:05:18 UTC 2023","Tue Oct 03 07:05:18 UTC 2023","449","tests","test_api_licenses","","","","test_negative_get_licenses_for_invoice_no_auth",""
"passed","Tue Oct 03 07:05:06 UTC 2023","Tue Oct 03 07:05:07 UTC 2023","721","tests","test_api_invoices","","","","test_get_low_stock_alert",""
"passed","Tue Oct 03 07:06:20 UTC 2023","Tue Oct 03 07:06:21 UTC 2023","624","tests","test_api_wallet","","","","test_get_balance",""
"passed","Tue Oct 03 07:05:50 UTC 2023","Tue Oct 03 07:05:53 UTC 2023","2794","tests","test_api_wallet","","","","test_get_transactions",""
"passed","Tue Oct 03 07:04:56 UTC 2023","Tue Oct 03 07:04:57 UTC 2023","411","tests","test_api_health_check","","","","test_ethconnect_health_check",""
"passed","Tue Oct 03 07:05:31 UTC 2023","Tue Oct 03 07:05:31 UTC 2023","422","tests","test_api_messaging","","","","test_get_email_template",""
"passed","Tue Oct 03 07:05:45 UTC 2023","Tue Oct 03 07:05:46 UTC 2023","586","tests","test_api_shopping","","","","test_get_switchplay_session",""
"passed","Tue Oct 03 07:05:35 UTC 2023","Tue Oct 03 07:05:35 UTC 2023","428","tests","test_api_products","","","","test_delete_product",""
"passed","Tue Oct 03 07:04:57 UTC 2023","Tue Oct 03 07:04:57 UTC 2023","433","tests","test_api_health_check","","","","test_wallet_health_check",""
"passed","Tue Oct 03 07:05:22 UTC 2023","Tue Oct 03 07:05:23 UTC 2023","144","tests","test_api_login","","","","test_negative_login_step3_invalid_token",""
"passed","Tue Oct 03 07:05:29 UTC 2023","Tue Oct 03 07:05:29 UTC 2023","457","tests","test_api_members","","","","test_get_all_affiliates",""
"passed","Tue Oct 03 07:05:38 UTC 2023","Tue Oct 03 07:05:38 UTC 2023","450","tests","test_api_roles","","","","test_delete_a_role",""
"passed","Tue Oct 03 07:05:59 UTC 2023","Tue Oct 03 07:06:05 UTC 2023","5798","tests","test_api_wallet","","","","test_get_transactions_token[ize]",""
"passed","Tue Oct 03 07:05:28 UTC 2023","Tue Oct 03 07:05:28 UTC 2023","434","tests","test_api_members","","","","test_delete_profile_picture",""
"passed","Tue Oct 03 07:05:22 UTC 2023","Tue Oct 03 07:05:22 UTC 2023","405","tests","test_api_login","","","","test_negative_login_step2_invalid_token",""
"passed","Tue Oct 03 07:06:17 UTC 2023","Tue Oct 03 07:06:18 UTC 2023","875","tests","test_api_wallet","","","","test_get_gas_fee[eth]",""
"passed","Tue Oct 03 07:04:49 UTC 2023","Tue Oct 03 07:04:49 UTC 2023","474","tests","test_api_carts","","","","test_delete_cart_items",""
"passed","Tue Oct 03 07:05:29 UTC 2023","Tue Oct 03 07:05:29 UTC 2023","446","tests","test_api_members","","","","test_create_affiliates",""
"passed","Tue Oct 03 07:05:24 UTC 2023","Tue Oct 03 07:05:25 UTC 2023","432","tests","test_api_member_preferences","","","","test_get_member_preferences_by_id",""
"passed","Tue Oct 03 07:06:29 UTC 2023","Tue Oct 03 07:06:29 UTC 2023","444","tests","test_new_user_flow","","","","test_wallet_mnemonic",""
"passed","Tue Oct 03 07:05:22 UTC 2023","Tue Oct 03 07:05:22 UTC 2023","115","tests","test_api_login","","","","test_negative_login_step1_invalid_token",""
"passed","Tue Oct 03 07:04:42 UTC 2023","Tue Oct 03 07:04:43 UTC 2023","419","tests","test_api_agreements","","","","test_negative_create_agreement",""
"passed","Tue Oct 03 07:04:59 UTC 2023","Tue Oct 03 07:05:00 UTC 2023","876","tests","test_api_invoices","","","","test_create_invoice",""
"passed","Tue Oct 03 07:05:37 UTC 2023","Tue Oct 03 07:05:37 UTC 2023","632","tests","test_api_roles","","","","test_get_roles",""
"passed","Tue Oct 03 07:05:34 UTC 2023","Tue Oct 03 07:05:35 UTC 2023","448","tests","test_api_products","","","","test_get_product_categories",""
"passed","Tue Oct 03 07:05:48 UTC 2023","Tue Oct 03 07:05:49 UTC 2023","680","tests","test_api_wallet","","","","test_get_wallet[ize]",""
"passed","Tue Oct 03 07:05:20 UTC 2023","Tue Oct 03 07:05:20 UTC 2023","235","tests","test_api_login","","","","test_login_step1",""
"passed","Tue Oct 03 07:04:57 UTC 2023","Tue Oct 03 07:04:57 UTC 2023","400","tests","test_api_health_check","","","","test_shopping_health_check",""
"passed","Tue Oct 03 07:05:28 UTC 2023","Tue Oct 03 07:05:29 UTC 2023","413","tests","test_api_members","","","","test_get_member_referrals",""
"passed","Tue Oct 03 07:05:49 UTC 2023","Tue Oct 03 07:05:50 UTC 2023","808","tests","test_api_wallet","","","","test_get_wallet[btc]",""
"passed","Tue Oct 03 07:05:05 UTC 2023","Tue Oct 03 07:05:06 UTC 2023","452","tests","test_api_invoices","","","","test_add_shipment",""
"passed","Tue Oct 03 07:05:16 UTC 2023","Tue Oct 03 07:05:17 UTC 2023","439","tests","test_api_licenses","","","","test_get_licenses_for_invoice",""
"passed","Tue Oct 03 07:04:43 UTC 2023","Tue Oct 03 07:04:44 UTC 2023","442","tests","test_api_agreements","","","","test_negative_delete_agreement",""
"passed","Tue Oct 03 07:05:10 UTC 2023","Tue Oct 03 07:05:11 UTC 2023","442","tests","test_api_invoices","","","","test_negative_create_invoice_null_payment_method",""
"passed","Tue Oct 03 07:05:09 UTC 2023","Tue Oct 03 07:05:10 UTC 2023","429","tests","test_api_invoices","","","","test_negative_create_invoice_null_quantity",""
"passed","Tue Oct 03 07:04:55 UTC 2023","Tue Oct 03 07:04:55 UTC 2023","216","tests","test_api_fees","","","","test_coin_market_cap[eth]",""
"passed","Tue Oct 03 07:05:09 UTC 2023","Tue Oct 03 07:05:09 UTC 2023","399","tests","test_api_invoices","","","","test_negative_create_invoice_no_token",""
"passed","Tue Oct 03 07:05:20 UTC 2023","Tue Oct 03 07:05:21 UTC 2023","500","tests","test_api_login","","","","test_login_step2",""
"passed","Tue Oct 03 07:05:10 UTC 2023","Tue Oct 03 07:05:10 UTC 2023","514","tests","test_api_invoices","","","","test_negative_create_invoice_invalid_payment_method",""
"passed","Tue Oct 03 07:04:54 UTC 2023","Tue Oct 03 07:04:55 UTC 2023","519","tests","test_api_ethconnect","","","","test_get_token_price[usdc]",""
"passed","Tue Oct 03 07:05:17 UTC 2023","Tue Oct 03 07:05:18 UTC 2023","413","tests","test_api_licenses","","","","test_get_member_licenses",""
"passed","Tue Oct 03 07:06:19 UTC 2023","Tue Oct 03 07:06:20 UTC 2023","1212","tests","test_api_wallet","","","","test_get_gas_fee[usdc]",""
"passed","Tue Oct 03 07:05:19 UTC 2023","Tue Oct 03 07:05:20 UTC 2023","400","tests","test_api_licenses","","","","test_negative_get_member_licenses_invalid_key",""
"passed","Tue Oct 03 07:04:47 UTC 2023","Tue Oct 03 07:04:48 UTC 2023","456","tests","test_api_carts","","","","test_add_cart_item",""
"passed","Tue Oct 03 07:06:24 UTC 2023","Tue Oct 03 07:06:26 UTC 2023","1263","tests","test_new_user_flow","","","","test_create_user_step2",""
"passed","Tue Oct 03 07:05:46 UTC 2023","Tue Oct 03 07:05:46 UTC 2023","509","tests","test_api_shopping","","","","test_get_purchase_summary",""
"passed","Tue Oct 03 07:04:40 UTC 2023","Tue Oct 03 07:04:41 UTC 2023","420","tests","test_api_agreements","","","","test_agreement_by_id",""
"passed","Tue Oct 03 07:05:00 UTC 2023","Tue Oct 03 07:05:01 UTC 2023","473","tests","test_api_invoices","","","","test_negative_pay_invalid_invoice",""
